CommonName,LinneanName
White knapweed; Diffuse knapweed,Centaurea diffusa
White peach scale,Pseudaulacaspis pentagona
White-winged gypsy moth,Lymantria postalba
Whitefringed weevil,Naupactus leucoloma
Whitespotted sawyer,Monochamus scutellatus
Wild parsnip,Pastinaca sativa
Wingless weevil,Otiorhynchus dieckmanni
Winter moth,Operophtera brumata
Wireworm,Agriotes sputator
Wireworm,Agriotes ustulatus
Woolly waterlily,Philydrum lanuginosum
Wrinkled snail,Candidula intersecta
Yellow (White) sweet clover,Melilotus officinalis (alba)
Yellow crazy ant,Anoplolepis gracilipes
Yellow fieldcress,Rorippa sylvestris
Yellow flag Iris,Iris pseudocorus
Yellow floating heart,Nymphoides peltata
Yellow peach moth; Castor capsule borer,Conogethes punctiferalis
Yellow starthistle,Centaurea solstitialis
Yellow toadflax,Linaria vulgaris
Yellow witchweed,Alectra vogelii
Zebra mussel,Dreissena polymorpha
Zimmerman pine moth,Dioryctria zimmermani
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
